cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVNotification.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVNotification.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVReachability.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVReachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSound.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVContact.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPluginResult.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPluginResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFileTransfer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPlugin.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPlugin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSplashScreen.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSplashScreen.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVWhitelist.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVWhitelist.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVURLProtocol.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVURLProtocol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVViewController.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCordovaView.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCordovaView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocalStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/UIDevice+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSArray+Comparisons.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDevice.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVEcho.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s
cCreateUniversalBinary /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a normal "armv7 armv7s"
cStripping /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a
cSetOwnerAndGroup wilbursuero:staff /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a
cSetMode u+w,go-w,a+rX /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDV.h
c0000000050D37EF00000000000000680
t1356037872
s1664

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.h
c0000000050D37EF000000000000004A4
t1356037872
s1188

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.m
c0000000050D37EF1000000000000105A
t1356037873
s4186

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAvailability.h
c0000000050D37EF10000000000000A9E
t1356037873
s2718

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.h
c0000000050D37EF1000000000000053A
t1356037873
s1338

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.m
c0000000050D37EF1000000000000163B
t1356037873
s5691

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.h
c0000000050D37EF10000000000000C5E
t1356037873
s3166

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.m
c0000000050D37EF10000000000005520
t1356037873
s21792

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.h
c0000000050D37EF1000000000000123F
t1356037873
s4671

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.m
c0000000050D37EF10000000000008D09
t1356037873
s36105

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegate.h
c0000000050D37EF10000000000000865
t1356037873
s2149

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.h
c0000000050D37EF1000000000000047E
t1356037873
s1150

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.m
c0000000050D37EF10000000000001150
t1356037873
s4432

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.h
c0000000050D37EF100000000000005B7
t1356037873
s1463

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.m
c0000000050D37EF1000000000000147D
t1356037873
s5245

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVConnection.h
c0000000050D37EF1000000000000043E
t1356037873
s1086

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVConnection.m
c0000000050D37EF10000000000000FC0
t1356037873
s4032

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVContact.h
c0000000050D37EF10000000000001640
t1356037873
s5696

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVContact.m
c0000000050D37EF1000000000001344F
t1356037873
s78927

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVContacts.h
c0000000050D37EF100000000000014AA
t1356037873
s5290

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVContacts.m
c0000000050D37EF10000000000006E45
t1356037873
s28229

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCordovaView.h
c0000000050D37EF1000000000000034E
t1356037873
s846

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCordovaView.m
c0000000050D37EF1000000000000045C
t1356037873
s1116

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDebug.h
c0000000050D37EF10000000000000401
t1356037873
s1025

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDebugConsole.h
c0000000050D37EF100000000000003B5
t1356037873
s949

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDebugConsole.m
c0000000050D37EF100000000000004B4
t1356037873
s1204

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDevice.h
c0000000050D37EF100000000000003B5
t1356037873
s949

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVDevice.m
c0000000050D37EF100000000000009F5
t1356037873
s2549

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVEcho.h
c0000000050D37EF10000000000000342
t1356037873
s834

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVEcho.m
c0000000050D37EF1000000000000064E
t1356037873
s1614

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFile.h
c0000000050D37EF10000000000000F3F
t1356037873
s3903

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFile.m
c0000000050D37EF1000000000000B8E0
t1356037873
s47328

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFileTransfer.h
c0000000050D37EF10000000000000A64
t1356037873
s2660

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVFileTransfer.m
c0000000050D37EF10000000000006042
t1356037873
s24642

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVGlobalization.h
c0000000050D37EF10000000000001936
t1356037873
s6454

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVGlobalization.m
c0000000050D37EF10000000000008567
t1356037873
s34151

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVInvokedUrlCommand.h
c0000000050D37EF100000000000006DE
t1356037873
s1758

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVInvokedUrlCommand.m
c0000000050D37EF10000000000000AF4
t1356037873
s2804

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocalStorage.h
c0000000050D37EF100000000000006E4
t1356037873
s1764

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocalStorage.m
c0000000050D37EF10000000000005199
t1356037873
s20889

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocation.h
c0000000050D37EF10000000000000E2C
t1356037873
s3628

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLocation.m
c0000000050D37EF10000000000005E82
t1356037873
s24194

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLogger.h
c0000000050D37EF10000000000000377
t1356037873
s887

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVLogger.m
c0000000050D37EF10000000000000488
t1356037873
s1160

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVNotification.h
c0000000050D37EF100000000000004B5
t1356037873
s1205

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVNotification.m
c0000000050D37EF10000000000000D57
t1356037873
s3415

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPlugin.h
c0000000050D37EF100000000000008FD
t1356037873
s2301

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPlugin.m
c0000000050D37EF10000000000001328
t1356037873
s4904

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPluginResult.h
c0000000050D37EF10000000000000989
t1356037873
s2441

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVPluginResult.m
c0000000050D37EF1000000000000125B
t1356037873
s4699

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVReachability.h
c0000000050D37EF10000000000000FF4
t1356037873
s4084

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVReachability.m
c0000000050D37EF100000000000026CE
t1356037873
s9934

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSound.h
c0000000050D37EF10000000000000C66
t1356037873
s3174

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSound.m
c0000000050D37EF10000000000005F1B
t1356037873
s24347

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSplashScreen.h
c0000000050D37EF100000000000003CB
t1356037873
s971

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSplashScreen.m
c0000000050D37EF1000000000000060C
t1356037873
s1548

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVURLProtocol.h
c0000000050D37EF100000000000004E3
t1356037873
s1251

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVURLProtocol.m
c0000000050D37EF10000000000001B25
t1356037873
s6949

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVViewController.h
c0000000050D37EF10000000000000AD8
t1356037873
s2776

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVViewController.m
c0000000050D37EF10000000000008FE5
t1356037873
s36837

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVWhitelist.h
c0000000050D37EF100000000000004AA
t1356037873
s1194

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVWhitelist.m
c0000000050D37EF100000000000019B8
t1356037873
s6584

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/JSON/JSONKit.h
c0000000050D37EF10000000000002F65
t1356037873
s12133

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/JSON/JSONKit.m
c0000000050D37EF1000000000002C627
t1356037873
s181799

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.h
c0000000050D37EF10000000000000392
t1356037873
s914

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.m
c0000000050D37EF100000000000004D8
t1356037873
s1240

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.h
c0000000050D37EF1000000000000037D
t1356037873
s893

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m
c0000000050D37EF100000000000022B4
t1356037873
s8884

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.h
c0000000050D37EF100000000000005DA
t1356037873
s1498

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.m
c0000000050D37EF10000000000001056
t1356037873
s4182

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.h
c0000000050D37EF100000000000003A0
t1356037873
s928

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
c0000000050D37EF10000000000000584
t1356037873
s1412

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/UIDevice+Extensions.h
c0000000050D37EF10000000000000476
t1356037873
s1142

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/UIDevice+Extensions.m
c0000000050D37EF10000000000000620
t1356037873
s1568

N/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch
c0000000050D37EF10000000000000346
t1356037873
s838

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos/libCordova.a
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCordovaView.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
t2
s0

